scale,exp_name,method,total_time_ms,solve_time_ms,precond_time_ms,iterations,checkpoint,elapsed_sec,infer_csv,all_infer_csv,infer_log,status
1024,multiphase_v2_1024,PCG-none-cpu,3.1554,3.1539,0.0014,486.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-none-cuda,37.6727,37.5148,0.1579,358.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-diagonal-cpu,1.8072,1.7975,0.0097,256.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-diagonal-cuda,30.3708,30.1987,0.1722,300.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-ainv-cpu,3.4831,2.2629,1.2202,122.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-ainv-cuda,15.5095,14.2777,1.2318,123.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-ic-cpu,2.3379,2.1165,0.2213,92.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,PCG-ic-cuda,29.1105,21.3609,7.7496,76.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,Neural,10.2801,2.5304,7.7496,121.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
1024,multiphase_v2_1024,Neural+CUDA,22.131,14.3813,7.7496,121.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/354726727684490092/0bc7f29fbbda4c5e90bf79bd8a05de6e/checkpoints/multiphase_v2_1024-simple-epoch=499.ckpt,9,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_1024_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_1024.log,ok
2048,multiphase_v2_2048,PCG-none-cpu,7.2231,7.2209,0.0022,487.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-none-cuda,65.6623,62.0625,3.5998,480.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-diagonal-cpu,7.4665,7.4503,0.0162,432.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-diagonal-cuda,49.2158,48.3642,0.8516,441.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-ainv-cpu,9.8264,7.3651,2.4613,176.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-ainv-cuda,25.0329,22.7349,2.298,176.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-ic-cpu,6.697,6.1439,0.5531,119.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,PCG-ic-cuda,58.1001,37.8636,20.2365,106.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,Neural,27.0365,6.8001,20.2365,170.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
2048,multiphase_v2_2048,Neural+CUDA,41.8057,21.5692,20.2365,170.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/313413458673832758/657a0ff75a0e4ab380bb846dc0c06672/checkpoints/multiphase_v2_2048-simple-epoch=499.ckpt,10,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_2048_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_2048.log,ok
4096,multiphase_v2_4096,PCG-none-cpu,27.4162,27.4146,0.0016,1009.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,PCG-none-cuda,93.6221,93.4721,0.15,858.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,PCG-diagonal-cpu,18.3331,18.3054,0.0277,654.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,PCG-diagonal-cuda,67.5795,67.4043,0.1753,623.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
