scale,exp_name,method,total_time_ms,solve_time_ms,precond_time_ms,iterations,checkpoint,elapsed_sec,infer_csv,all_infer_csv,infer_log,status
4096,multiphase_v2_4096,PCG-ainv-cpu,23.3099,19.3325,3.9774,259.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,PCG-ainv-cuda,35.0237,31.3553,3.6684,255.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,PCG-ic-cpu,16.0869,15.224,0.8629,166.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,PCG-ic-cuda,82.3599,74.1408,8.2191,160.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,Neural,29.7384,21.5193,8.2191,304.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
4096,multiphase_v2_4096,Neural+CUDA,41.0411,32.822,8.2191,304.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/910367005070732457/f8093ddca1854cdf823fd9be16ec01bd/checkpoints/multiphase_v2_4096-simple-epoch=499.ckpt,11,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_4096_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_4096.log,ok
8192,multiphase_v2_8192,PCG-none-cpu,67.5863,67.5831,0.0032,1061.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-none-cuda,123.4809,121.4639,2.017,1062.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-diagonal-cpu,47.8194,47.7579,0.0615,707.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-diagonal-cuda,82.5207,82.1352,0.3854,737.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-ainv-cpu,89.7703,80.8141,8.9562,456.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-ainv-cuda,69.542,60.3952,9.1468,464.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-ic-cpu,53.3578,51.3155,2.0423,238.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,PCG-ic-cuda,149.6179,134.7934,14.8245,226.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,Neural,71.1296,56.3051,14.8245,343.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
8192,multiphase_v2_8192,Neural+CUDA,59.677,44.8525,14.8245,343.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/918585692480090173/05fa1ea11409439ea28203a0b841c5a2/checkpoints/multiphase_v2_8192-simple-epoch=499.ckpt,22,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_8192_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_8192.log,ok
16384,multiphase_v2_16384,PCG-none-cpu,249.5905,249.5887,0.0018,1506.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-none-cuda,162.1729,161.9744,0.1985,1505.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-diagonal-cpu,199.8241,199.731,0.093,1233.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-diagonal-cuda,160.3766,160.1447,0.2319,1449.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-ainv-cpu,215.0697,200.6821,14.3876,654.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-ainv-cuda,95.4597,81.6676,13.792,653.5,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-ic-cpu,230.6213,227.2557,3.3656,438.25,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,PCG-ic-cuda,263.1473,254.4738,8.6735,310.0,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,Neural,189.7121,181.0386,8.6735,494.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
16384,multiphase_v2_16384,Neural+CUDA,72.1305,63.4569,8.6735,494.75,/orcd/home/002/osbo/ondemand/LearningSparsePreconditioner4GPU/mlruns/530814056699412155/a1789964bbd44718ac7c6fce40cf16c0/checkpoints/multiphase_v2_16384-simple-epoch=499.ckpt,16,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_raw/all_infer_sweep_multiphase_v2_16384_6.csv,/home/osbo/ondemand/fluid-sim/Assets/Scripts/results/lsp_scale_infer_logs/multiphase_v2_16384.log,ok
