run,step,elapsed_s,on_diag_grad_l2,off_diag_grad_l2,off_over_on
default_smoothing,19500.0,6.368,1.971819717925551,0.5745910371733969,0.29140140548847654
default_smoothing,19600.0,6.369,2.5294714487418113,0.21159406891498636,0.08365149526405437
default_smoothing,19700.0,6.371,3.000729046415221,0.19903228381345575,0.06632797588013715
default_smoothing,19800.0,6.369,1.5077788299349477,0.6181116404016349,0.4099484805926762
default_smoothing,19900.0,6.37,2.1691955213857512,0.1875207988464213,0.08644716301397629
default_smoothing,20000.0,6.374,7.422209913496115,0.7280212908974573,0.0980868635328766
default_smoothing,20100.0,6.378,0.9431330765061737,0.3728885758507493,0.3953721750827688
default_smoothing,20200.0,6.374,5.9328669292341285,0.3212881261422526,0.05415394108354417
default_smoothing,20300.0,6.367,4.714031077538628,0.3135954240737578,0.06652383467898088
default_smoothing,20400.0,6.361,2.6587938994965366,0.3098600329180903,0.11654157660613133
default_smoothing,20500.0,6.359,1.789325291834886,0.22281492319860446,0.1245245480044135
default_smoothing,20600.0,6.37,1.7041000557479011,0.5807513839845757,0.34079652895128487
default_smoothing,20700.0,6.369,14.271671240608088,1.168320589564354,0.08186291359067029
default_smoothing,20800.0,6.369,1.2208251308029336,0.369764790103114,0.30288104395419896
default_smoothing,20900.0,6.37,1.4235891261175044,0.23257121489986674,0.16336962023175083
default_smoothing,21000.0,6.37,1.3017449827059062,0.877211268737469,0.6738733625952074
default_smoothing,21100.0,6.37,2.372120570291485,0.38982469136779935,0.16433595165860304
default_smoothing,21200.0,6.37,2.9829599393890627,0.24847269467690006,0.0832973622595111
default_smoothing,21300.0,6.368,1.3929683557066184,0.1977424840543883,0.14195762828659408
default_smoothing,21400.0,6.373,1.2952008492894067,0.16111768990399533,0.1243959112537567
default_smoothing,21500.0,6.371,0.7629646125476593,0.5132594080969193,0.6727171872140505
default_smoothing,21600.0,6.373,2.2236958717414574,0.18316252345935835,0.08236851351255921
default_smoothing,21700.0,6.373,2.029295937018551,0.3261921059743782,0.1607415163180294
default_smoothing,21800.0,6.376,1.8057947751613417,0.1519848018717661,0.08416504686042564
default_smoothing,21900.0,6.375,1.1381774905523303,0.1538940544660514,0.1352109453433052
default_smoothing,22000.0,6.373,1.3988041321071367,0.16239495066041923,0.1160955611532188
default_smoothing,22100.0,6.375,1.154806477293923,0.38614606044863387,0.3343816198134741
default_smoothing,22200.0,6.373,3.645065157167976,0.6419789716182299,0.17612276980996788
default_smoothing,22300.0,6.373,1.7674413710219639,0.2184178106290785,0.12357853234067148
default_smoothing,22400.0,6.371,0.37492560595403457,0.30034656648611785,0.8010830994641107
default_smoothing,22500.0,6.37,1.0111292597882824,0.19214681886515841,0.19003190443266524
default_smoothing,22600.0,6.37,1.4767534323643876,0.3121097883758214,0.21134861212146386
default_smoothing,22700.0,6.371,0.779710003783458,0.10976857473794584,0.14078128304793547
default_smoothing,22800.0,6.371,1.2752256427785633,0.12645584209517566,0.09916350318963442
default_smoothing,22900.0,6.37,1.349773318005657,0.13679349399733892,0.1013455312625802
default_smoothing,23000.0,6.371,1.5535314769904085,0.1571538418238638,0.10115909728994443
default_smoothing,23100.0,6.371,0.7213424984014182,0.12888622889975485,0.17867549629389956
default_smoothing,23200.0,6.372,1.6386281487878818,0.21941212363951088,0.13389988680580972
default_smoothing,23300.0,6.371,0.3252983246191102,0.2091106883925353,0.6428274373604036
default_smoothing,23400.0,6.37,0.45509986816082465,0.30029259065118474,0.659838887373763
default_smoothing,23500.0,6.375,0.6068096901006113,0.18050000000000002,0.29745734609160984
default_smoothing,23600.0,6.372,0.2990522529592446,0.28552178550856677,0.954755507384451
default_smoothing,23700.0,6.373,0.37386473489752947,0.26010847737050014,0.6957288374411452
default_smoothing,23800.0,6.374,0.35975998943740256,0.16115883469422335,0.4479620842391219
default_smoothing,23900.0,6.372,0.5893481908006506,0.10090336961667831,0.17121180855683543
default_smoothing,24000.0,6.373,0.590915129269847,0.1160404670793771,0.19637416835605526
default_smoothing,24100.0,6.37,0.7363414561193741,0.1059786771006319,0.1439259955009933
default_smoothing,24200.0,6.371,0.6425871458409357,0.12210049139950256,0.19001390268974816
default_smoothing,24300.0,6.367,0.5243145620712818,0.10455357478345731,0.19941001518329565
default_smoothing,24400.0,6.37,1.593292816779138,0.11388678588844274,0.07147887989520114
default_smoothing,24500.0,6.369,0.7256911464252545,0.16671694574937487,0.2297353999295988
default_smoothing,24600.0,6.372,0.2943798396629769,0.12545572924342674,0.4261695684971353
default_smoothing,24700.0,6.371,0.49126164108344544,0.09885777662885202,0.2012324357562859
default_smoothing,24800.0,6.369,0.589352831502488,0.09179896513577916,0.1557623213614638
default_smoothing,24900.0,6.37,0.7795475418471923,0.24670668819470623,0.3164742045239698
default_smoothing,25000.0,6.37,1.5350890658199607,0.09535355263439323,0.06211597408744526
default_smoothing,25100.0,6.37,0.8014231653751969,0.1662246070833076,0.2074117822704655
default_smoothing,25200.0,6.37,0.548665982178593,0.11529314810516711,0.21013358190601059
default_smoothing,25300.0,6.374,0.44929862007355426,0.10787182208528787,0.24008936877577827
default_smoothing,25400.0,6.378,0.35078405037857696,0.09355880503725986,0.2667133951395119
default_smoothing,25500.0,6.373,0.27728629609124217,0.16440228100607363,0.592897244918214
default_smoothing,25600.0,6.376,0.3341734280280226,0.10669854731907084,0.3192909380877629
default_smoothing,25700.0,6.368,0.7821637808029722,0.10811863854118771,0.1382301778665751
default_smoothing,25800.0,6.359,0.5280719647926786,0.1767619020037972,0.3347307067762896
default_smoothing,25900.0,6.365,0.9500394518123971,0.16641361122215936,0.17516494804998983
default_smoothing,26000.0,6.368,0.30239102169211307,0.10961724316912919,0.3625016462318736
default_smoothing,26100.0,6.367,0.36155160074324105,0.20584503880346497,0.5693379268140693
default_smoothing,26200.0,6.368,0.6037570123816368,0.17478220733243988,0.2894909769130093
default_smoothing,26300.0,6.367,0.6649545623574591,0.10715736092308357,0.16114989954077355
default_smoothing,26400.0,6.367,1.4869478437389791,0.11960898795659129,0.08043926252035213
default_smoothing,26500.0,6.367,0.3110975731181457,0.11601008576843652,0.37290578838549576
default_smoothing,26600.0,6.368,0.5983231317607569,0.10101935458118905,0.16883745457727387
default_smoothing,26700.0,6.366,0.5203390144895922,0.17222491109012075,0.3309859654845574
default_smoothing,26800.0,6.37,0.8599418817571336,0.11831513005528921,0.13758503052966084
default_smoothing,26900.0,6.369,1.0218194801431415,0.15221642486932874,0.14896606281963376
zero_smoothing,0.0,45.041,1.181323757072971,0.7074048438975309,0.5988238530394967
zero_smoothing,100.0,22.394,0.0013502122055440025,0.00039758758783442927,0.2944630378853971
zero_smoothing,200.0,6.234,0.0008137072815208182,0.00037350708159283945,0.45901897411407583
zero_smoothing,300.0,6.241,0.0020187741329826875,0.0004441367357019683,0.2200031833406581
zero_smoothing,400.0,6.236,0.0009952232161681116,0.0005106028299960743,0.5130535760229131
zero_smoothing,500.0,6.237,0.003459262060035348,0.0010827530466362124,0.31300116263095384
zero_smoothing,600.0,6.242,0.0018116028814284878,0.0006736039266512629,0.3718275862534022
zero_smoothing,700.0,6.237,0.0010011583291368053,0.0004762329681993887,0.47568197191147066
zero_smoothing,800.0,6.235,0.0010145590175046496,0.0004300267433544105,0.42385581906519276
zero_smoothing,900.0,6.237,0.006455238183057229,0.003074672301237971,0.4763065612835052
zero_smoothing,1000.0,6.237,0.005724604789852309,0.002663445955899988,0.46526285283856306
zero_smoothing,1100.0,6.239,0.005088899684607666,0.0022789450563802543,0.4478266811337139
zero_smoothing,1200.0,6.24,0.013202723203945464,0.007069929035004523,0.5354902110567435
zero_smoothing,1300.0,6.241,0.028451851679635896,0.013144650844130475,0.46199632249378747
zero_smoothing,1400.0,6.242,0.00851141586341544,0.0030927931776955275,0.36336999946028475
zero_smoothing,1500.0,6.247,0.01933677584293721,0.008194051012777502,0.42375477066774775
zero_smoothing,1600.0,6.248,0.02399858537497575,0.008960518726055987,0.37337695476832
zero_smoothing,1700.0,6.247,0.02028828479689695,0.008101960315874178,0.39934180720458706
zero_smoothing,1800.0,6.247,0.028064671742245622,0.008027702161889166,0.28604297372932047
zero_smoothing,1900.0,6.248,0.018456324119390622,0.005752849175843219,0.3117007015388914
zero_smoothing,2000.0,6.248,0.019751248061831435,0.004515170557132919,0.2286017847073837
zero_smoothing,2100.0,6.248,0.016575282803017267,0.004548435472775227,0.27441073113680187
zero_smoothing,2200.0,6.248,0.02496276827597452,0.005282336278579772,0.21160859325300754
zero_smoothing,2300.0,6.248,0.02384632885791857,0.0054699828893699474,0.22938469573078746
zero_smoothing,2400.0,6.248,0.02165541271830209,0.0046875158013707004,0.21645931492264023
zero_smoothing,2500.0,6.25,0.01790170103649371,0.005966203953101167,0.333275812222464
zero_smoothing,2600.0,6.249,0.04698710993453417,0.012082166258167448,0.2571378889870263
zero_smoothing,2700.0,6.248,0.03236386565291606,0.008141895532515753,0.2515736414133257
zero_smoothing,2800.0,6.247,0.04596947356670511,0.011509005931982137,0.25036192583936634
zero_smoothing,2900.0,6.24,0.03569612864163284,0.011828851712655797,0.331376319023561
zero_smoothing,3000.0,6.231,0.038166646433764655,0.011924026721288408,0.3124200797149328
zero_smoothing,3100.0,6.246,0.018012329110917335,0.005094393888383583,0.2828281593686767
zero_smoothing,3200.0,6.253,0.048157942231785614,0.015076075757636666,0.3130548162767226
zero_smoothing,3300.0,6.25,0.06261924624266887,0.019206698524473174,0.30672196931341683
zero_smoothing,3400.0,6.249,0.04269508168395981,0.01374181660807624,0.32185947575406393
zero_smoothing,3500.0,6.25,0.04610375689680831,0.017882668374993704,0.3878787669087265
zero_smoothing,3600.0,6.25,0.03388959869930595,0.011862141122074042,0.3500230624541734
zero_smoothing,3700.0,6.249,0.0337035324558124,0.009083445841749704,0.26951020204362
zero_smoothing,3800.0,6.25,0.07510832177595236,0.022153438497217535,0.2949531819297081
zero_smoothing,3900.0,6.25,0.048481027216840195,0.010229705071017444,0.21100429710911922
zero_smoothing,4000.0,6.246,0.0978813056717165,0.015700530692460683,0.1604037725561058
zero_smoothing,4100.0,6.248,0.033174551993960674,0.01070134727218961,0.3225769943822529
zero_smoothing,4200.0,6.249,0.0628780565857438,0.020483176761674445,0.32576033474798183
zero_smoothing,4300.0,6.248,0.050709762373728394,0.013835193039491715,0.27283095782478806
zero_smoothing,4400.0,6.249,0.08419097338788761,0.02696282071835215,0.32025785702854503
zero_smoothing,4500.0,6.248,0.051814886856964185,0.013203852468124597,0.25482739168328283
zero_smoothing,4600.0,6.249,0.05963539217612306,0.018672491114203268,0.31311089661416525
zero_smoothing,4700.0,6.249,0.07233180489936636,0.021644246546368855,0.2992355379004024
zero_smoothing,4800.0,6.249,0.12078257324630899,0.047571422495548736,0.3938599850703419
zero_smoothing,4900.0,6.249,0.036855990015192915,0.010569559917044797,0.2867799755938661
zero_smoothing,5000.0,6.248,0.03658382839452427,0.011018329692380783,0.30118033502557007
zero_smoothing,5100.0,6.249,0.05202086120009933,0.018353985868197677,0.35281972356433483
zero_smoothing,5200.0,6.249,0.05681918690020124,0.024504419259390745,0.43127015003630675
zero_smoothing,5300.0,6.249,0.15284966470359038,0.037089956476652815,0.2426564464408772
zero_smoothing,5400.0,6.248,0.08940352342050062,0.0221897226438277,0.24819740648766758
zero_smoothing,5500.0,6.249,0.09037449861548333,0.022008570408138736,0.2435263348102065
zero_smoothing,5600.0,6.25,0.06398671737165457,0.017552018108753193,0.27430721296117855
zero_smoothing,5700.0,6.25,0.07323073125403023,0.013070166695187938,0.17847925961368336
zero_smoothing,5800.0,6.25,0.15254805800140492,0.03342836866435454,0.21913336100317102
zero_smoothing,5900.0,6.25,0.12300406497347964,0.02030270872593113,0.1650572176643797
zero_smoothing,6000.0,6.248,0.07249758616671317,0.014598989480097588,0.2013720766719903
zero_smoothing,6100.0,6.249,0.0647892738036166,0.02405379202454366,0.3712619483504838
zero_smoothing,6200.0,6.248,0.12968064620443562,0.027612480928196223,0.21292676846062603
zero_smoothing,6300.0,6.246,0.1107773442541389,0.024253508666582654,0.2189392499872688
zero_smoothing,6400.0,6.247,0.06976345748312651,0.01400657605591031,0.20077238946045703
zero_smoothing,6500.0,6.245,0.1671604319209543,0.03456110529034047,0.2067541037862566
zero_smoothing,6600.0,6.243,0.08286259711112125,0.029169102328319946,0.35201771782754165
zero_smoothing,6700.0,6.241,0.10212771416221945,0.0181299568328223,0.17752239910143014
zero_smoothing,6800.0,6.24,0.09716583761796119,0.026323783133128872,0.27091603158539435
zero_smoothing,6900.0,6.246,0.09536671327040688,0.02597831778156546,0.27240445739076086
zero_smoothing,7000.0,6.246,0.1270771812718554,0.04130682286935174,0.32505303041766653
zero_smoothing,7100.0,6.244,0.13921566003866087,0.03856062149927047,0.27698479817975935
zero_smoothing,7200.0,6.246,0.13801021737538133,0.02473143226766295,0.17920000952099518
zero_smoothing,7300.0,6.244,0.08163712390818285,0.019741922630787508,0.24182530796885027
zero_smoothing,7400.0,6.238,0.08780102505096396,0.02935462995099751,0.33433128979939203
zero_smoothing,7500.0,6.244,0.09652864859719108,0.016972148803554604,0.1758249913388768
zero_smoothing,7600.0,6.235,0.13738871860527704,0.034538537376241046,0.25139281978072425
zero_smoothing,7700.0,6.238,0.0905466730476609,0.03237044785850205,0.3575001352226743
zero_smoothing,7800.0,6.246,0.11258663330964293,0.02509552020202012,0.22289964149652491
zero_smoothing,7900.0,6.245,0.10860805679138173,0.03364708481711306,0.3098028434643996
zero_smoothing,8000.0,6.244,0.15108633293584167,0.020117126376299373,0.13314987520970573
zero_smoothing,8100.0,6.248,0.13773129637086845,0.02521850802902503,0.18309932958969083
zero_smoothing,8200.0,6.247,0.19533640213744083,0.026350544927192684,0.1348982813180523
zero_smoothing,8300.0,6.246,0.09891847602950624,0.01777902554725652,0.17973412309701622
zero_smoothing,8400.0,6.246,0.09344640174988013,0.031371503028066725,0.33571654382194516
zero_smoothing,8500.0,6.246,0.10679116115109902,0.016111199852587018,0.1508664170229524
zero_smoothing,8600.0,6.245,0.12811557282391553,0.02440344178102753,0.19047990219399855
zero_smoothing,8700.0,6.246,0.15147815816149862,0.018494634390817246,0.12209439707538013
zero_smoothing,8800.0,6.246,0.10500697310178977,0.029091733864622098,0.2770457333002226
zero_smoothing,8900.0,6.249,0.0772513715088606,0.02108793917005642,0.2729781848292191
zero_smoothing,9000.0,6.248,0.08658018017999268,0.019702414752765712,0.2275626443812672
zero_smoothing,9100.0,6.249,0.11349227330527835,0.024975232852568162,0.22006108543960765
zero_smoothing,9200.0,6.247,0.07312195292796822,0.021425292989595265,0.2930076691291483
zero_smoothing,9300.0,6.248,0.13414350524717922,0.027764396283729995,0.20697533013297956
zero_smoothing,9400.0,6.247,0.07588609622322129,0.014292524319027762,0.18834180476204576
zero_smoothing,9500.0,6.248,0.06568623067279779,0.024816618525496173,0.3778054893896251
zero_smoothing,9600.0,6.248,0.08711599393911545,0.02257376120100503,0.25912304021672095
zero_smoothing,9700.0,6.248,0.07221946344303591,0.012187183269320273,0.16875206057066708
zero_smoothing,9800.0,6.248,0.07108498364633702,0.016929605099056506,0.23816007587882287
zero_smoothing,9900.0,6.248,0.06247346956908988,0.012789285467140062,0.2047154665068873
zero_smoothing,10000.0,6.249,0.065373178750922,0.015650452039477965,0.23940172924904982
zero_smoothing,10100.0,6.249,0.047722610993113104,0.013373669961532624,0.2802375998132749
zero_smoothing,10200.0,6.248,0.094635340121965,0.016746242115770332,0.1769554808403283
zero_smoothing,10300.0,6.247,0.07425264709086135,0.014064778818381753,0.18941787760335316
zero_smoothing,10400.0,6.248,0.07747401112631254,0.02200409280111316,0.2840190211042255
zero_smoothing,10500.0,6.247,0.06670620360955944,0.01016460275465795,0.15237867251676868
zero_smoothing,10600.0,6.247,0.0966348570651398,0.01302504065252773,0.13478615323814042
zero_smoothing,10700.0,6.246,0.05021066520172781,0.019255662128319553,0.38349745120797446
zero_smoothing,10800.0,6.247,0.07584907514268054,0.013670511751942574,0.18023307108526798
zero_smoothing,10900.0,6.246,0.1270980255550809,0.021163095563740197,0.16651002618894872
zero_smoothing,11000.0,6.247,0.06219363391859331,0.015136839744147389,0.24338246200503977
zero_smoothing,11100.0,6.249,0.07906584850616605,0.020732074184702312,0.2622127578013091
zero_smoothing,11200.0,6.247,0.09415291870144017,0.012245369288020674,0.1300583078773252
zero_smoothing,11300.0,6.247,0.06895786322095544,0.01868598478138094,0.27097685323437487
zero_smoothing,11400.0,6.247,0.06898934990272049,0.017231640103019794,0.2497724667259155
zero_smoothing,11500.0,6.246,0.0700645195516247,0.013920169760459102,0.19867644636030782
zero_smoothing,11600.0,6.248,0.06199308106555118,0.015670212380181705,0.2527735694183694
zero_smoothing,11700.0,6.247,0.07481342192414407,0.015417673718495926,0.2060816538258127
zero_smoothing,11800.0,6.248,0.06765731593848517,0.018534920133628847,0.27395293290205325
zero_smoothing,11900.0,6.247,0.08193448602389594,0.02043288053628269,0.24938071290669356
zero_smoothing,12000.0,6.247,0.050283062754768626,0.01212847388627275,0.24120396057462787
zero_smoothing,12100.0,6.249,0.06707354247391441,0.017161050929357446,0.25585425037050274
