step,elapsed_s,on_diag_grad_l2,off_diag_grad_l2,off_over_on
0.0,39.803,1.06059584767243,0.6297732474343445,0.5937919225465919
100.0,17.719,0.012283523517297472,0.0027211734601087084,0.22153036596354403
200.0,6.352,0.0031979715445888506,0.0011457752833780278,0.3582818881915146
300.0,6.356,0.005876744166628321,0.0019938046544232964,0.33927028264141823
400.0,6.354,0.003887162718487612,0.0004371226944463076,0.11245289330629823
500.0,6.355,0.08672773489489968,0.047358210481393825,0.5460561207874793
600.0,6.356,0.01423651993992914,0.00486038694858753,0.34140274232016576
700.0,6.357,0.02406263077886539,0.009640440446369657,0.40063950342607657
800.0,6.359,0.032128081175196256,0.006927836725125672,0.21563182336809297
900.0,6.361,0.14185700546677277,0.015665696644579837,0.11043301381579791
1000.0,6.361,0.10007492193351938,0.014730605948500557,0.14719577756239693
1100.0,6.363,0.08501588086939993,0.013911552788959254,0.1636347544328802
1200.0,6.363,0.1875484204145692,0.026728663434597698,0.1425160679866827
1300.0,6.363,0.1056251863903681,0.020206333388321594,0.19130222704311553
1400.0,6.364,0.1413102614816065,0.03181883544380592,0.22517002735818717
1500.0,6.364,0.15463020403530484,0.029812215013312916,0.19279684198377087
1600.0,6.365,0.5405844984828921,0.04345572339105633,0.0803865510628059
1700.0,6.364,0.2706336453584439,0.025505118388276498,0.09424223050499114
1800.0,6.365,0.16429863054815763,0.02065984985424628,0.125745721588292
1900.0,6.365,0.06719836307530117,0.01962485732432213,0.2920436812178133
2000.0,6.366,1.8840993630910234,0.042659747174590715,0.022641983756421322
2100.0,6.368,1.6019362222011213,0.04151694613046581,0.025916728490863353
2200.0,6.367,2.313415278327694,0.07088201654157421,0.030639555814126432
2300.0,6.365,0.9320220812834855,0.07540741525871311,0.08090732695395986
2400.0,6.365,2.1942451481090255,0.06207793045036215,0.028291246538182012
2500.0,6.365,4.044128489551241,0.10672347663002739,0.026389734378066215
2600.0,6.365,4.79980895453142,0.11110852289991079,0.023148530275359205
2700.0,6.365,2.6367527074035593,0.07704008572814545,0.029217789560556748
2800.0,6.365,2.052798782150847,0.09732869566576961,0.047412681901434196
2900.0,6.366,11.404408665073346,0.1264277267849106,0.011085864291421154
3000.0,6.365,7.483962924146539,0.11338496372976445,0.015150390893030075
3100.0,6.366,0.6096829421920872,0.06774322180115144,0.11111221442014399
3200.0,6.366,15.40108471017545,0.10236487727731616,0.006646601794851761
3300.0,6.366,6.34122115211258,0.093309532739158,0.01471475769427658
3400.0,6.366,2.0095506885868795,0.08258424924887312,0.041095877659571026
3500.0,6.366,9.282461930974993,0.08025246787482612,0.008645601616423405
3600.0,6.366,8.091655542594482,0.07350249315499441,0.009083739757343503
3700.0,6.366,1.0565060340575438,0.1550092452081488,0.14671875049575536
3800.0,6.365,13.002079035292779,0.08845201467462457,0.006802913167542734
3900.0,6.365,1.7329157509815645,0.13334894412780327,0.07695062154768417
4000.0,6.366,2.482464501256765,0.12088258766257445,0.048694588624077724
4100.0,6.366,10.570924510183582,0.17825278623348362,0.016862554080464998
4200.0,6.366,7.316606590489883,0.10868932790297307,0.014855155400079504
4300.0,6.366,10.489052435754147,0.16820719366305353,0.01603645273901805
4400.0,6.368,2.2790351028450617,0.17298869905285724,0.07590435918995045
4500.0,6.367,24.511689048288776,0.19524205489596755,0.00796526320611096
4600.0,6.366,9.880306118739439,0.2197972019840107,0.022245991100127285
4700.0,6.366,10.949580494247257,0.18634454647238807,0.01701841879424428
4800.0,6.365,8.186386504435275,0.24184344109361328,0.029542147926021542
4900.0,6.367,8.625545895767988,0.12123002928317721,0.014054766011117876
5000.0,6.366,3.9663930717970954,0.08424826407707164,0.02124052320384384
5100.0,6.367,3.513047110415686,0.2878524622093756,0.08193811616016589
5200.0,6.367,7.382262593541359,0.10059254445534221,0.013626248481508807
5300.0,6.366,7.310201775601,0.9286737855673541,0.12703805094230855
5400.0,6.366,2.896081663213246,0.3272764733371466,0.11300664532160619
5500.0,6.367,2.7477396164847936,0.14243542396468653,0.05183730769471722
5600.0,6.366,3.718406379082308,0.155624708835069,0.041852528467713285
5700.0,6.366,3.0814201271491686,0.14141357784880487,0.04589233925061566
5800.0,6.366,0.8895948516038074,0.2655791030935981,0.2985393885933562
5900.0,6.366,3.8769028876153193,0.1478076452691132,0.038125186406211375
6000.0,6.365,6.915768142440866,0.167641045093378,0.02424040853315976
6100.0,6.367,8.751585513494112,0.4053467651283281,0.046316951882984174
6200.0,6.366,2.4006251269200694,0.5536849284566088,0.23064197831127847
6300.0,6.366,13.103864162910114,0.42410493984390235,0.03236487608321765
6400.0,6.366,12.559776630179375,0.28153252032402937,0.022415408220520926
6500.0,6.367,6.07561618274229,0.12149526739754105,0.019997192670374208
6600.0,6.365,16.130433379174907,0.2895306719503134,0.017949342410360166
6700.0,6.366,6.552818401268266,0.5654175448285984,0.08628616119121577
6800.0,6.366,15.271899161531941,0.3196147055440347,0.020928288103754987
6900.0,6.365,7.806734848834051,0.2588857083734056,0.03316184209997482
7000.0,6.365,8.124770519836236,0.41825231619203257,0.05147866209524191
7100.0,6.365,11.088553557610659,0.4329480338331611,0.039044590584676034
7200.0,6.365,6.442583177577144,0.3213331604425537,0.049876447317114374
7300.0,6.365,29.463509719651526,0.4077082290069701,0.013837734638078013
7400.0,6.364,4.804825699231972,0.20652171798626895,0.0429821456414705
7500.0,6.364,7.87833269162962,0.360358155173433,0.04574040844407315
7600.0,6.364,4.350434920786657,0.3844654210719086,0.08837401962615467
7700.0,6.363,14.552221686051928,0.5710394031938602,0.03924070258915807
7800.0,6.364,1.3535449752409412,0.16102884834712072,0.11896822883070907
7900.0,6.365,6.251116780224154,0.4007356859577145,0.06410625493759291
8000.0,6.365,11.972420223162901,0.3782414704920654,0.031592732583866884
8100.0,6.365,5.945555314686762,0.19616791276862788,0.032994043850547015
8200.0,6.365,15.007684031855149,0.28593245705935516,0.019052403852082574
8300.0,6.364,12.392232002347276,0.26011468624435646,0.0209901401293235
8400.0,6.364,4.9627542756014025,0.4954583736299146,0.09983536280765651
8500.0,6.364,30.974879757635865,0.47934330077721954,0.015475227168849713
8600.0,6.366,2.800239454046743,0.2480355821248234,0.08857656146740481
8700.0,6.364,2.0162834622145764,0.24716158682125344,0.12258275756018182
8800.0,6.365,1.6472261532649364,0.1627471965964391,0.09880076046258791
8900.0,6.365,1.3583121879744728,0.20768247398372353,0.15289745304680027
9000.0,6.365,5.734373200272198,0.6460348287824736,0.11266005999606162
9100.0,6.365,5.648338339724347,0.46404417893127375,0.08215587505934006
9200.0,6.365,16.64606923570847,0.28918272769997866,0.017372433311741587
9300.0,6.365,4.147851130404755,0.3164569480987896,0.07629419141373793
9400.0,6.365,11.133837164248451,0.5672726416812289,0.05095032676629958
9500.0,6.366,6.354230087115197,0.25812768158413385,0.04062296738475882
9600.0,6.365,12.421346907642505,0.27576620532617846,0.02220099055091258
9700.0,6.366,14.455452431522163,0.38043001984596325,0.02631740664279602
9800.0,6.365,20.04668862929736,0.6156443778676128,0.030710527272213697
9900.0,6.365,4.048489718401172,0.20266548793516867,0.05005952886925084
10000.0,6.365,2.717105261118899,1.7972381589538988,0.6614532696513198
10100.0,6.365,13.855337238768314,0.37594015481190624,0.027133237418429365
10200.0,6.365,5.4705626767271385,0.3131595440027335,0.057244485166942055
10300.0,6.365,6.1458149988427095,0.26140262049183827,0.04253343462845234
10400.0,6.366,6.221574479181294,0.19661599629735116,0.03160228925254691
10500.0,6.365,13.734820166278114,0.4594289934255347,0.033449946039594315
10600.0,6.365,3.13209674180093,0.2556977121524555,0.08163787176172324
10700.0,6.365,5.066640010894794,0.7359198325904799,0.14524809953105644
10800.0,6.365,4.571990813639065,0.4339125718390745,0.09490670246856923
10900.0,6.364,4.04801741597044,0.24971722007102354,0.06168877117124712
11000.0,6.364,10.263698163917333,0.2610208803908224,0.02543146497706426
11100.0,6.364,8.369598915121323,1.146518207443737,0.1369860394830064
11200.0,6.365,4.193173261385701,0.2986140820524042,0.07121434375304644
11300.0,6.365,8.722258881734708,2.482723303149185,0.284642239678102
11400.0,6.382,4.535265813599022,0.2554359019401932,0.056322145699656045
11500.0,6.383,3.140684161134322,0.5890553114945998,0.18755636710755735
11600.0,6.377,14.826062896129908,0.6304720453755266,0.04252457647000139
11700.0,6.368,1.7477476934615017,0.22379600085792417,0.1280482312722639
11800.0,6.364,4.444320532994892,0.4700840882225221,0.10577186877782345
11900.0,6.364,4.569686750752178,0.9206270471803444,0.20146392901631774
12000.0,6.365,3.7841511597715014,1.5306933069691002,0.40450110007273815
12100.0,6.364,4.06294228361664,0.3714892865211593,0.09143356232726915
12200.0,6.364,5.899768554782467,0.48474971892720065,0.0821641924468805
12300.0,6.364,5.0537072530964835,0.48449484001380244,0.09586919379173478
12400.0,6.364,3.2809382804313767,0.836775955677504,0.255041663132866
12500.0,6.363,7.406942014083815,0.2942179634216783,0.03972192071468118
12600.0,6.363,3.612303697088605,0.14272666184003605,0.039511257581988174
12700.0,6.362,6.448794073313242,0.4869423066442266,0.07550904884051397
12800.0,6.363,10.150823858190034,0.4776532319580807,0.04705561229620723
12900.0,6.363,5.0638032149758745,0.9752572173534528,0.19259382245921247
13000.0,6.363,12.930956499810831,0.7088039221110447,0.05481450054537063
13100.0,6.362,1.5885096789129112,1.1467116856472686,0.7218789415447661
13200.0,6.362,8.238935428803893,0.5421817038595087,0.06580725247147873
13300.0,6.362,3.160510243615736,0.3692103059233314,0.11681984156486762
13400.0,6.363,3.3832256797322877,0.37434542871524423,0.1106474897485603
13500.0,6.364,6.064161607345239,1.1861825997712157,0.19560537409399634
13600.0,6.364,1.955013554940221,0.8879859233118507,0.45420959924700005
13700.0,6.363,3.606295329004545,0.3563662862842107,0.09881783208880437
13800.0,6.364,8.693611677548061,0.43772895723266925,0.0503506452172391
13900.0,6.362,4.778577717271112,0.5859803750980062,0.12262652399271644
14000.0,6.362,7.216074348286608,1.210702688524313,0.16777857739392382
14100.0,6.369,6.662685644693137,0.47481090973144247,0.07126419210692189
14200.0,6.377,5.933359335149018,0.292826382008179,0.04935254473355179
14300.0,6.374,2.495208408129469,0.7857766603813071,0.3149142403581286
14400.0,6.374,2.305451148907736,0.5525821205938535,0.23968502687886178
14500.0,6.373,5.457207894152466,0.14205245510021994,0.026030244376878637
14600.0,6.376,6.133439654875557,0.16079776117844427,0.02621657181392889
14700.0,6.373,1.5494495796895102,0.5821425942155409,0.37570928531420483
14800.0,6.372,9.944584656987944,0.7916855436345923,0.07960971432610653
14900.0,6.371,12.571523058086479,0.6277761145504024,0.04993636106379275
15000.0,6.374,4.7940067793026735,0.6025918021347452,0.12569690237742986
15100.0,6.373,1.465894266309818,0.5316220273841181,0.3626605544494021
15200.0,6.373,4.23032492841862,0.4596618866079719,0.10865876602528561
15300.0,6.373,7.214311470958265,0.55921856192369,0.07751516747992722
15400.0,6.373,0.8850248584079432,0.45746558340491583,0.5168957448583346
15500.0,6.372,7.595303878055176,0.34085259277288765,0.044876755195759864
15600.0,6.372,2.881866398707615,0.1294536210385789,0.044920063295312
15700.0,6.373,2.059642201937026,0.32713466646015976,0.15883082321410016
15800.0,6.374,3.347539245475697,0.2924422849042183,0.08736037532628277
15900.0,6.373,2.432128697252676,0.1789615880573259,0.07358228545203231
16000.0,6.375,0.9172469678336364,0.5146107752466906,0.5610384043700943
16100.0,6.374,2.6018034130195153,0.19412140531121239,0.07461032772108073
16200.0,6.383,0.8210523734817409,0.2884100726396358,0.3512687886359903
16300.0,6.391,1.4115133722356301,0.41230857376484426,0.29210390909142286
16400.0,6.387,2.1848324878580505,0.15426068844653845,0.07060527033711925
16500.0,6.384,0.9366279944567106,0.18520707329905087,0.19773813551929964
16600.0,6.379,2.247364678907275,0.2311834336625356,0.10286867807094965
16700.0,6.377,0.8410915526861508,0.27833672053827174,0.3309232147788931
16800.0,6.378,2.681314229999908,0.24768344716593393,0.09237389799178533
16900.0,6.377,1.5728105416737261,0.3001241409816945,0.19082027557007192
17000.0,6.388,2.280130040151219,0.1781997755329675,0.07815333879867187
17100.0,6.372,1.635111005406055,0.1850943002904195,0.11319983761252599
17200.0,6.371,1.405351557440344,0.18014299875376782,0.128183583531137
17300.0,6.369,2.4315982398414424,0.24840342187659173,0.1021564408982256
17400.0,6.37,1.210659737498526,0.41492259519095853,0.34272436948161394
17500.0,6.369,0.9826795001423404,0.2735371638370187,0.27835847170659106
17600.0,6.372,4.549984615358606,0.45931344417510794,0.10094835103940396
17700.0,6.37,1.2515370549847895,0.21362141746557156,0.17068724942240548
17800.0,6.372,9.546135343687519,0.7472837479833213,0.07828128568043721
17900.0,6.376,3.9310021622990745,0.2235158607347586,0.056859765399883105
18000.0,6.371,2.348724121730775,0.3513827542723177,0.1496058013034684
18100.0,6.37,1.3803622712896786,0.6661304977254832,0.48257657542546023
18200.0,6.378,1.1038509863201647,0.263826022219189,0.23900510620431517
18300.0,6.375,2.707228121160092,0.1330560032467532,0.0491484268380518
18400.0,6.375,6.01031854397086,0.2040779262928747,0.033954594053520123
18500.0,6.373,2.3553362817228454,0.23869438619288894,0.10134195615510683
18600.0,6.362,7.776141716815608,0.2400060207578135,0.030864409304528193
18700.0,6.363,1.6531500234400989,0.2728203987974506,0.1650306354106501
18800.0,6.368,3.535966204589631,0.23611456964787245,0.06677512057140118
18900.0,6.368,2.1831021506104564,0.15651089418951003,0.07169197013788164
19000.0,6.371,2.6339151466970234,0.4674593565220403,0.17747699925270663
19100.0,6.369,2.392801287194572,0.16849706228893133,0.07041832649901525
19200.0,6.37,1.697868958429949,0.4583971204098036,0.2699838041880994
19300.0,6.369,1.3097980760407308,0.431681885188619,0.3295789580738359
19400.0,6.367,1.6914579509996692,0.19637548217636538,0.1160983529388392
19500.0,6.368,1.971819717925551,0.5745910371733969,0.29140140548847654
19600.0,6.369,2.5294714487418113,0.21159406891498636,0.08365149526405437
19700.0,6.371,3.000729046415221,0.19903228381345575,0.06632797588013715
19800.0,6.369,1.5077788299349477,0.6181116404016349,0.4099484805926762
19900.0,6.37,2.1691955213857512,0.1875207988464213,0.08644716301397629
20000.0,6.374,7.422209913496115,0.7280212908974573,0.0980868635328766
20100.0,6.378,0.9431330765061737,0.3728885758507493,0.3953721750827688
20200.0,6.374,5.9328669292341285,0.3212881261422526,0.05415394108354417
20300.0,6.367,4.714031077538628,0.3135954240737578,0.06652383467898088
20400.0,6.361,2.6587938994965366,0.3098600329180903,0.11654157660613133
20500.0,6.359,1.789325291834886,0.22281492319860446,0.1245245480044135
20600.0,6.37,1.7041000557479011,0.5807513839845757,0.34079652895128487
20700.0,6.369,14.271671240608088,1.168320589564354,0.08186291359067029
20800.0,6.369,1.2208251308029336,0.369764790103114,0.30288104395419896
20900.0,6.37,1.4235891261175044,0.23257121489986674,0.16336962023175083
21000.0,6.37,1.3017449827059062,0.877211268737469,0.6738733625952074
21100.0,6.37,2.372120570291485,0.38982469136779935,0.16433595165860304
21200.0,6.37,2.9829599393890627,0.24847269467690006,0.0832973622595111
21300.0,6.368,1.3929683557066184,0.1977424840543883,0.14195762828659408
21400.0,6.373,1.2952008492894067,0.16111768990399533,0.1243959112537567
21500.0,6.371,0.7629646125476593,0.5132594080969193,0.6727171872140505
21600.0,6.373,2.2236958717414574,0.18316252345935835,0.08236851351255921
21700.0,6.373,2.029295937018551,0.3261921059743782,0.1607415163180294
21800.0,6.376,1.8057947751613417,0.1519848018717661,0.08416504686042564
21900.0,6.375,1.1381774905523303,0.1538940544660514,0.1352109453433052
22000.0,6.373,1.3988041321071367,0.16239495066041923,0.1160955611532188
22100.0,6.375,1.154806477293923,0.38614606044863387,0.3343816198134741
22200.0,6.373,3.645065157167976,0.6419789716182299,0.17612276980996788
22300.0,6.373,1.7674413710219639,0.2184178106290785,0.12357853234067148
22400.0,6.371,0.37492560595403457,0.30034656648611785,0.8010830994641107
22500.0,6.37,1.0111292597882824,0.19214681886515841,0.19003190443266524
22600.0,6.37,1.4767534323643876,0.3121097883758214,0.21134861212146386
22700.0,6.371,0.779710003783458,0.10976857473794584,0.14078128304793547
22800.0,6.371,1.2752256427785633,0.12645584209517566,0.09916350318963442
22900.0,6.37,1.349773318005657,0.13679349399733892,0.1013455312625802
23000.0,6.371,1.5535314769904085,0.1571538418238638,0.10115909728994443
23100.0,6.371,0.7213424984014182,0.12888622889975485,0.17867549629389956
23200.0,6.372,1.6386281487878818,0.21941212363951088,0.13389988680580972
23300.0,6.371,0.3252983246191102,0.2091106883925353,0.6428274373604036
23400.0,6.37,0.45509986816082465,0.30029259065118474,0.659838887373763
23500.0,6.375,0.6068096901006113,0.18050000000000002,0.29745734609160984
23600.0,6.372,0.2990522529592446,0.28552178550856677,0.954755507384451
23700.0,6.373,0.37386473489752947,0.26010847737050014,0.6957288374411452
23800.0,6.374,0.35975998943740256,0.16115883469422335,0.4479620842391219
23900.0,6.372,0.5893481908006506,0.10090336961667831,0.17121180855683543
24000.0,6.373,0.590915129269847,0.1160404670793771,0.19637416835605526
24100.0,6.37,0.7363414561193741,0.1059786771006319,0.1439259955009933
24200.0,6.371,0.6425871458409357,0.12210049139950256,0.19001390268974816
24300.0,6.367,0.5243145620712818,0.10455357478345731,0.19941001518329565
24400.0,6.37,1.593292816779138,0.11388678588844274,0.07147887989520114
24500.0,6.369,0.7256911464252545,0.16671694574937487,0.2297353999295988
24600.0,6.372,0.2943798396629769,0.12545572924342674,0.4261695684971353
24700.0,6.371,0.49126164108344544,0.09885777662885202,0.2012324357562859
24800.0,6.369,0.589352831502488,0.09179896513577916,0.1557623213614638
24900.0,6.37,0.7795475418471923,0.24670668819470623,0.3164742045239698
25000.0,6.37,1.5350890658199607,0.09535355263439323,0.06211597408744526
25100.0,6.37,0.8014231653751969,0.1662246070833076,0.2074117822704655
25200.0,6.37,0.548665982178593,0.11529314810516711,0.21013358190601059
25300.0,6.374,0.44929862007355426,0.10787182208528787,0.24008936877577827
25400.0,6.378,0.35078405037857696,0.09355880503725986,0.2667133951395119
25500.0,6.373,0.27728629609124217,0.16440228100607363,0.592897244918214
25600.0,6.376,0.3341734280280226,0.10669854731907084,0.3192909380877629
25700.0,6.368,0.7821637808029722,0.10811863854118771,0.1382301778665751
25800.0,6.359,0.5280719647926786,0.1767619020037972,0.3347307067762896
25900.0,6.365,0.9500394518123971,0.16641361122215936,0.17516494804998983
26000.0,6.368,0.30239102169211307,0.10961724316912919,0.3625016462318736
26100.0,6.367,0.36155160074324105,0.20584503880346497,0.5693379268140693
26200.0,6.368,0.6037570123816368,0.17478220733243988,0.2894909769130093
26300.0,6.367,0.6649545623574591,0.10715736092308357,0.16114989954077355
26400.0,6.367,1.4869478437389791,0.11960898795659129,0.08043926252035213
26500.0,6.367,0.3110975731181457,0.11601008576843652,0.37290578838549576
26600.0,6.368,0.5983231317607569,0.10101935458118905,0.16883745457727387
26700.0,6.366,0.5203390144895922,0.17222491109012075,0.3309859654845574
26800.0,6.37,0.8599418817571336,0.11831513005528921,0.13758503052966084
26900.0,6.369,1.0218194801431415,0.15221642486932874,0.14896606281963376
