step,loss_avg,loss_std,elapsed_s,lr,pcg_iters,sai_loss
0,0.242555,0.000000,40.4058,2.000000e-04,1110,12.644016
100,0.238194,0.002234,13.1379,2.000000e-04,,
200,0.237075,0.001396,1.3623,2.000000e-04,,
300,0.236651,0.001451,1.3689,2.000000e-04,,
400,0.233820,0.001157,1.3668,2.000000e-04,,
500,0.232621,0.001294,1.3949,2.000000e-04,,
600,0.231538,0.001483,1.4005,2.000000e-04,,
700,0.229862,0.001332,1.4136,2.000000e-04,,
800,0.228724,0.001525,1.4064,2.000000e-04,,
900,0.227419,0.001591,1.4138,2.000000e-04,,
1000,0.226748,0.001703,1.3828,2.000000e-04,,
1100,0.225836,0.001901,1.3939,2.000000e-04,,
1200,0.224491,0.001677,1.4081,2.000000e-04,,
1300,0.224378,0.002111,1.3933,2.000000e-04,,
1400,0.221535,0.002288,1.3776,2.000000e-04,,
1500,0.212002,0.004261,1.3747,2.000000e-04,,
1600,0.205715,0.004118,1.3749,2.000000e-04,,
1700,0.199423,0.004101,1.3859,2.000000e-04,,
1800,0.195196,0.004810,1.3870,2.000000e-04,,
1900,0.191217,0.005244,1.3823,2.000000e-04,,
2000,0.187156,0.005339,1.3877,2.000000e-04,390,8.317462
2100,0.184950,0.005677,1.3860,2.000000e-04,,
2200,0.183598,0.005495,1.3855,2.000000e-04,,
2300,0.176581,0.005807,1.3859,2.000000e-04,,
2400,0.176180,0.007375,1.3847,2.000000e-04,,
2500,0.170180,0.005779,1.3868,2.000000e-04,,
2600,0.165414,0.005300,1.3847,2.000000e-04,,
2700,0.162412,0.006541,1.3852,2.000000e-04,,
2800,0.162580,0.006031,1.3805,2.000000e-04,,
2900,0.154429,0.006243,1.3873,2.000000e-04,,
3000,0.152774,0.005819,1.3831,2.000000e-04,,
3100,0.155277,0.006175,1.3821,2.000000e-04,,
3200,0.156719,0.006878,1.3829,2.000000e-04,,
3300,0.147814,0.005919,1.3861,2.000000e-04,,
3400,0.148291,0.006117,1.3804,2.000000e-04,,
3500,0.142951,0.006610,1.3882,2.000000e-04,,
3600,0.141119,0.005083,1.3874,2.000000e-04,,
3700,0.125838,0.007692,1.3899,2.000000e-04,,
3800,0.110016,0.005769,1.3774,2.000000e-04,,
3900,0.102788,0.005725,1.3905,2.000000e-04,,
4000,0.099129,0.007050,1.3723,2.000000e-04,231,1.759377
4100,0.091868,0.004314,1.3793,2.000000e-04,,
4200,0.091227,0.005552,1.3673,2.000000e-04,,
4300,0.089217,0.006141,1.3799,2.000000e-04,,
4400,0.086639,0.004878,1.3799,2.000000e-04,,
4500,0.083623,0.005140,1.3742,2.000000e-04,,
4600,0.082148,0.004750,1.3747,2.000000e-04,,
4700,0.079323,0.005947,1.3752,2.000000e-04,,
4800,0.077543,0.004215,1.3831,2.000000e-04,,
4900,0.074996,0.004671,1.3720,2.000000e-04,,
5000,0.075488,0.005633,1.3652,2.000000e-04,,
5100,0.076341,0.007864,1.3715,2.000000e-04,,
5200,0.070198,0.004373,1.3733,2.000000e-04,,
5300,0.068988,0.003882,1.3666,2.000000e-04,,
5400,0.069263,0.004986,1.3780,2.000000e-04,,
5500,0.066811,0.004187,1.3695,2.000000e-04,,
5600,0.065162,0.004537,1.3638,2.000000e-04,,
5700,0.064520,0.004700,1.3703,2.000000e-04,,
5800,0.064899,0.004945,1.3622,2.000000e-04,,
5900,0.061496,0.003933,1.3719,2.000000e-04,,
6000,0.062344,0.004285,1.3765,2.000000e-04,267,0.228404
6100,0.060704,0.003877,1.3748,2.000000e-04,,
6200,0.058816,0.003778,1.3732,2.000000e-04,,
6300,0.061996,0.006041,1.3791,2.000000e-04,,
6400,0.059812,0.005198,1.3714,2.000000e-04,,
6500,0.056863,0.004158,1.3722,2.000000e-04,,
6600,0.056731,0.004644,1.3747,2.000000e-04,,
6700,0.055674,0.004420,1.3747,2.000000e-04,,
6800,0.055089,0.004360,1.3646,2.000000e-04,,
6900,0.052567,0.003329,1.3675,2.000000e-04,,
7000,0.053548,0.005586,1.3724,2.000000e-04,,
7100,0.051655,0.004706,1.3726,2.000000e-04,,
7200,0.051871,0.003730,1.3867,2.000000e-04,,
7300,0.051403,0.004324,1.3856,2.000000e-04,,
7400,0.051886,0.004691,1.3861,2.000000e-04,,
7500,0.049952,0.004424,1.3819,2.000000e-04,,
7600,0.051104,0.005975,1.3742,2.000000e-04,,
7700,0.047888,0.004044,1.3796,2.000000e-04,,
7800,0.048032,0.003979,1.3657,2.000000e-04,,
7900,0.049474,0.006475,1.3704,2.000000e-04,,
8000,0.046587,0.003600,1.3686,2.000000e-04,129,0.149605
8100,0.046062,0.003689,1.3665,2.000000e-04,,
8200,0.047080,0.003821,1.3711,2.000000e-04,,
8300,0.045456,0.003789,1.3727,2.000000e-04,,
8400,0.045142,0.003484,1.3641,2.000000e-04,,
8500,0.043990,0.003851,1.3779,2.000000e-04,,
8600,0.043327,0.003106,1.3715,2.000000e-04,,
8700,0.043593,0.003827,1.3747,2.000000e-04,,
8800,0.042460,0.003128,1.3741,2.000000e-04,,
8900,0.042196,0.002818,1.3791,2.000000e-04,,
9000,0.042583,0.003605,1.3626,2.000000e-04,,
9100,0.043439,0.005228,1.3924,2.000000e-04,,
9200,0.041756,0.003460,1.3577,2.000000e-04,,
9300,0.043033,0.004098,1.3654,2.000000e-04,,
9400,0.042176,0.003772,1.3572,2.000000e-04,,
9500,0.040329,0.003511,1.3574,2.000000e-04,,
9600,0.044332,0.008106,1.3599,2.000000e-04,,
9700,0.039666,0.003296,1.3680,2.000000e-04,,
9800,0.041539,0.004815,1.3731,2.000000e-04,,
9900,0.041477,0.004545,1.3771,2.000000e-04,,
10000,0.038824,0.003307,1.3755,2.000000e-04,120,0.154171
10100,0.039437,0.003297,1.3691,2.000000e-04,,
10200,0.040349,0.003814,1.3725,2.000000e-04,,
10300,0.039371,0.003983,1.3724,2.000000e-04,,
10400,0.037849,0.003753,1.3713,2.000000e-04,,
10500,0.039440,0.004097,1.3747,2.000000e-04,,
10600,0.040054,0.006091,1.3802,2.000000e-04,,
10700,0.038099,0.003549,1.3803,2.000000e-04,,
10800,0.036922,0.003519,1.3768,2.000000e-04,,
10900,0.036730,0.002858,1.3694,2.000000e-04,,
11000,0.036175,0.003408,1.3772,2.000000e-04,,
11100,0.037145,0.003255,1.3840,2.000000e-04,,
11200,0.035502,0.002705,1.3772,2.000000e-04,,
11300,0.034610,0.002982,1.3716,2.000000e-04,,
11400,0.035116,0.003768,1.3720,2.000000e-04,,
11500,0.034537,0.002922,1.3753,2.000000e-04,,
11600,0.034675,0.003329,1.3837,2.000000e-04,,
11700,0.034098,0.003476,1.3883,2.000000e-04,,
11800,0.033866,0.003268,1.3913,2.000000e-04,,
11900,0.034139,0.003247,1.3789,2.000000e-04,,
12000,0.033405,0.002856,1.3805,2.000000e-04,111,0.184383
12100,0.033713,0.003315,1.3823,2.000000e-04,,
12200,0.033110,0.003402,1.3823,2.000000e-04,,
12300,0.032911,0.003316,1.3816,2.000000e-04,,
12400,0.033263,0.003462,1.3818,2.000000e-04,,
12500,0.033356,0.003424,1.3796,2.000000e-04,,
12600,0.031856,0.003609,1.3839,2.000000e-04,,
12700,0.032977,0.003535,1.3805,2.000000e-04,,
12800,0.031997,0.003377,1.3837,2.000000e-04,,
12900,0.033275,0.003174,1.3799,2.000000e-04,,
13000,0.030976,0.002712,1.3798,2.000000e-04,,
13100,0.030702,0.002926,1.3833,2.000000e-04,,
13200,0.030427,0.002987,1.3824,2.000000e-04,,
13300,0.031254,0.003071,1.3849,2.000000e-04,,
13400,0.035740,0.006184,1.3825,2.000000e-04,,
13500,0.031720,0.003441,1.3850,2.000000e-04,,
13600,0.031116,0.003138,1.3802,2.000000e-04,,
13700,0.029861,0.002740,1.3815,2.000000e-04,,
13800,0.030445,0.002715,1.3851,2.000000e-04,,
13900,0.031906,0.003245,1.3811,2.000000e-04,,
14000,0.030957,0.002993,1.3849,2.000000e-04,231,0.192719
14100,0.029983,0.003078,1.3788,2.000000e-04,,
14200,0.030011,0.002473,1.3825,2.000000e-04,,
14300,0.029715,0.002756,1.3819,1.000000e-04,,
14400,0.027815,0.003017,1.3830,1.000000e-04,,
14500,0.027511,0.002444,1.3856,1.000000e-04,,
14600,0.027371,0.002185,1.3850,1.000000e-04,,
14700,0.026641,0.002639,1.3794,1.000000e-04,,
14800,0.026944,0.002265,1.3790,1.000000e-04,,
14900,0.027072,0.002672,1.3834,1.000000e-04,,
15000,0.026984,0.002561,1.3833,1.000000e-04,,
15100,0.026427,0.002776,1.3822,1.000000e-04,,
15200,0.026673,0.002605,1.3830,1.000000e-04,,
15300,0.026590,0.002459,1.3811,1.000000e-04,,
15400,0.027849,0.002719,1.3828,1.000000e-04,,
15500,0.026764,0.002261,1.3835,1.000000e-04,,
15600,0.026678,0.002855,1.3789,1.000000e-04,,
15700,0.026536,0.002894,1.3830,5.000000e-05,,
15800,0.025641,0.002454,1.3883,5.000000e-05,,
15900,0.025331,0.002718,1.3855,5.000000e-05,,
16000,0.025532,0.002372,1.3833,5.000000e-05,96,0.367325
16100,0.025310,0.002385,1.3831,5.000000e-05,,
16200,0.025437,0.002558,1.3834,5.000000e-05,,
16300,0.024861,0.002645,1.3824,5.000000e-05,,
16400,0.025093,0.002352,1.3837,5.000000e-05,,
16500,0.025181,0.002477,1.3823,5.000000e-05,,
16600,0.025203,0.002747,1.3819,5.000000e-05,,
16700,0.024857,0.002442,1.3829,5.000000e-05,,
16800,0.024446,0.002282,1.3860,5.000000e-05,,
16900,0.024952,0.002525,1.3825,5.000000e-05,,
17000,0.024378,0.002518,1.3858,5.000000e-05,,
17100,0.024686,0.002608,1.3862,5.000000e-05,,
17200,0.024553,0.002308,1.3837,5.000000e-05,,
17300,0.024513,0.002304,1.3810,5.000000e-05,,
17400,0.023807,0.002365,1.3829,5.000000e-05,,
17500,0.024433,0.002334,1.3824,5.000000e-05,,
17600,0.024591,0.002415,1.3823,5.000000e-05,,
17700,0.024016,0.002506,1.3827,5.000000e-05,,
17800,0.023764,0.002245,1.3801,5.000000e-05,,
17900,0.024394,0.002444,1.3877,5.000000e-05,,
18000,0.024158,0.002214,1.3829,2.500000e-05,159,0.476938
18100,0.023676,0.002347,1.3827,2.500000e-05,,
18200,0.023582,0.002258,1.3825,2.500000e-05,,
18300,0.023575,0.002635,1.3856,2.500000e-05,,
18400,0.023158,0.002252,1.3839,2.500000e-05,,
18500,0.023705,0.002381,1.3780,2.500000e-05,,
18600,0.023220,0.002049,1.3836,2.500000e-05,,
18700,0.023337,0.002395,1.3806,2.500000e-05,,
18800,0.023579,0.002485,1.3777,2.500000e-05,,
18900,0.023104,0.002296,1.3816,2.500000e-05,,
19000,0.023278,0.002218,1.3787,1.250000e-05,,
19100,0.023255,0.002186,1.3823,1.250000e-05,,
19200,0.023891,0.002765,1.3852,1.250000e-05,,
19300,0.022910,0.002236,1.3838,1.250000e-05,,
19400,0.023082,0.002438,1.3709,1.250000e-05,,
19500,0.022570,0.002145,1.3776,1.250000e-05,,
19600,0.022357,0.002295,1.3803,1.250000e-05,,
19700,0.023036,0.002237,1.3779,1.250000e-05,,
19800,0.022954,0.002507,1.3839,1.250000e-05,,
19900,0.022682,0.002228,1.3803,1.250000e-05,,
20000,0.023419,0.002522,1.3822,1.250000e-05,714,0.536355
20100,0.023117,0.002335,1.3793,1.250000e-05,,
20200,0.022679,0.002125,1.3813,6.250000e-06,,
20300,0.022826,0.002489,1.3809,6.250000e-06,,
20400,0.022461,0.002151,1.3803,6.250000e-06,,
20500,0.022908,0.002105,1.3769,6.250000e-06,,
20600,0.022686,0.002374,1.3715,6.250000e-06,,
20700,0.023046,0.002203,1.3829,6.250000e-06,,
20800,0.022571,0.002491,1.3792,6.250000e-06,,
20900,0.023152,0.002393,1.3767,3.125000e-06,,
21000,0.022578,0.002410,1.3809,3.125000e-06,,
21100,0.022728,0.002079,1.3806,3.125000e-06,,
21200,0.022748,0.002518,1.3819,3.125000e-06,,
21300,0.022730,0.002391,1.3817,3.125000e-06,,
21400,0.022989,0.002356,1.3799,3.125000e-06,,
21500,0.022397,0.002444,1.3816,3.125000e-06,,
21600,0.022717,0.002583,1.3758,1.562500e-06,,
21700,0.022312,0.002307,1.3663,1.562500e-06,,
21800,0.022691,0.002582,1.3765,1.562500e-06,,
21900,0.023100,0.002373,1.3797,1.562500e-06,,
22000,0.022540,0.002285,1.3795,1.562500e-06,183,0.553519
22100,0.022598,0.002328,1.4101,1.562500e-06,,
22200,0.022729,0.002169,1.3981,1.562500e-06,,
22300,0.022872,0.002472,1.3685,1.000000e-06,,
22400,0.022708,0.002486,1.3702,1.000000e-06,,
22500,0.022738,0.002347,1.3743,1.000000e-06,,
22600,0.022348,0.002412,1.3700,1.000000e-06,,
22700,0.022719,0.002265,1.3794,1.000000e-06,,
22800,0.022419,0.002318,1.3792,1.000000e-06,,
22900,0.022394,0.001936,1.3792,1.000000e-06,,
23000,0.022868,0.002362,1.3695,1.000000e-06,,
23100,0.022505,0.002391,1.3727,1.000000e-06,,
23200,0.022650,0.002361,1.3724,1.000000e-06,,
23300,0.022583,0.002509,1.3677,1.000000e-06,,
23400,0.022635,0.002096,1.3722,1.000000e-06,,
23500,0.022463,0.002314,1.3785,1.000000e-06,,
23600,0.022431,0.002328,1.3832,1.000000e-06,,
